CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,Segment
CUST-0853,15,4,4475000,4,2,4,New / Recent Customers
CUST-0854,67,5,7265000,1,3,5,At Risk (Hampir Hilang)
CUST-0855,1,14,5168500,5,5,4,Champions (Loyal & Borong)
CUST-0856,13,9,5606000,4,4,4,Champions (Loyal & Borong)
CUST-0857,2,6,1002000,5,3,2,Loyal Customers
CUST-0858,5,15,4687000,5,5,4,Champions (Loyal & Borong)
CUST-0859,44,4,1609000,2,2,2,Hibernating (Hilang)
CUST-0860,11,11,2842450,4,4,3,Champions (Loyal & Borong)
CUST-0861,23,7,2429000,3,3,3,Loyal Customers
CUST-0862,27,18,4148500,3,5,4,Loyal Customers
CUST-0863,18,8,2181000,3,4,3,Loyal Customers
CUST-0864,11,8,2423500,4,4,3,Champions (Loyal & Borong)
CUST-0865,21,3,1345500,3,1,2,About to Sleep (Rata-rata)
CUST-0866,5,14,4971500,5,5,4,Champions (Loyal & Borong)
CUST-0867,9,17,9798950,4,5,5,Champions (Loyal & Borong)
CUST-0868,110,2,540000,1,1,1,Hibernating (Hilang)
CUST-0869,37,2,797000,2,1,1,Hibernating (Hilang)
CUST-0870,14,20,7266500,4,5,5,Champions (Loyal & Borong)
CUST-0871,55,3,940000,2,1,2,Hibernating (Hilang)
CUST-0872,27,4,460000,3,2,1,About to Sleep (Rata-rata)
CUST-0873,17,12,10520950,3,4,5,Loyal Customers
CUST-0874,49,2,329000,2,1,1,Hibernating (Hilang)
CUST-0875,22,11,2901950,3,4,3,Loyal Customers
CUST-0876,78,5,1242950,1,3,2,At Risk (Hampir Hilang)
CUST-0877,16,5,898850,3,3,1,Loyal Customers
CUST-0878,11,5,1682000,4,3,2,Loyal Customers
CUST-0879,25,4,4366000,3,2,4,About to Sleep (Rata-rata)
CUST-0880,63,4,3996000,1,2,4,Hibernating (Hilang)
CUST-0881,11,14,3843500,4,5,4,Champions (Loyal & Borong)
CUST-0882,6,8,2643500,5,4,3,Champions (Loyal & Borong)
CUST-0883,8,14,4874500,4,5,4,Champions (Loyal & Borong)
CUST-0884,2,4,766600,5,2,1,New / Recent Customers
CUST-0885,99,2,595000,1,1,1,Hibernating (Hilang)
CUST-0886,10,6,793950,4,3,1,Loyal Customers
CUST-0887,61,4,1295000,1,2,2,Hibernating (Hilang)
CUST-0888,49,3,741000,2,1,1,Hibernating (Hilang)
CUST-0889,3,7,1510500,5,3,2,Loyal Customers
CUST-0890,6,16,3314000,5,5,3,Champions (Loyal & Borong)
CUST-0891,3,13,10426000,5,4,5,Champions (Loyal & Borong)
CUST-0892,27,12,7565500,3,4,5,Loyal Customers
CUST-0893,88,3,579000,1,1,1,Hibernating (Hilang)
CUST-0894,35,2,495000,2,1,1,Hibernating (Hilang)
CUST-0895,35,8,2562000,2,4,3,At Risk (Hampir Hilang)
CUST-0896,100,3,2259000,1,1,3,Hibernating (Hilang)
CUST-0897,10,12,6344000,4,4,4,Champions (Loyal & Borong)
CUST-0898,26,6,3545500,3,3,3,Loyal Customers
CUST-0899,18,12,3967500,3,4,4,Loyal Customers
CUST-0900,25,5,692000,3,3,1,Loyal Customers
CUST-0901,152,2,394000,1,1,1,Hibernating (Hilang)
CUST-0902,1,2,320000,5,1,1,New / Recent Customers
CUST-0903,2,13,9383500,5,4,5,Champions (Loyal & Borong)
CUST-0904,24,16,5488000,3,5,4,Loyal Customers
CUST-0905,132,3,387000,1,1,1,Hibernating (Hilang)
CUST-0906,2,7,2987000,5,3,3,Loyal Customers
CUST-0907,66,1,193000,1,1,1,Hibernating (Hilang)
CUST-0908,17,5,695000,3,3,1,Loyal Customers
CUST-0909,19,4,1694000,3,2,2,About to Sleep (Rata-rata)
CUST-0910,2,11,13113000,5,4,5,Champions (Loyal & Borong)
CUST-0911,104,3,309000,1,1,1,Hibernating (Hilang)
CUST-0912,2,3,335000,5,1,1,New / Recent Customers
CUST-0913,5,20,18892500,5,5,5,Champions (Loyal & Borong)
CUST-0914,7,17,6427500,5,5,4,Champions (Loyal & Borong)
CUST-0915,50,2,198500,2,1,1,Hibernating (Hilang)
CUST-0916,21,7,3644000,3,3,3,Loyal Customers
CUST-0917,11,25,6992500,4,5,5,Champions (Loyal & Borong)
CUST-0918,8,20,9597000,4,5,5,Champions (Loyal & Borong)
CUST-0919,34,17,15269000,2,5,5,At Risk (Hampir Hilang)
CUST-0920,30,14,4597500,2,5,4,At Risk (Hampir Hilang)
CUST-0921,48,6,1537000,2,3,2,At Risk (Hampir Hilang)
CUST-0922,9,3,392000,4,1,1,New / Recent Customers
CUST-0923,8,17,14076500,4,5,5,Champions (Loyal & Borong)
CUST-0924,98,4,1076000,1,2,2,Hibernating (Hilang)
CUST-0925,17,2,580000,3,1,1,About to Sleep (Rata-rata)
CUST-0926,10,8,3066000,4,4,3,Champions (Loyal & Borong)
CUST-0927,62,3,624000,1,1,1,Hibernating (Hilang)
CUST-0928,103,2,245000,1,1,1,Hibernating (Hilang)
CUST-0929,7,4,1463500,5,2,2,New / Recent Customers
CUST-0930,44,5,1340500,2,3,2,At Risk (Hampir Hilang)
CUST-0931,20,7,2593000,3,3,3,Loyal Customers
CUST-0932,18,7,1164200,3,3,2,Loyal Customers
CUST-0933,3,6,3925000,5,3,4,Loyal Customers
CUST-0934,132,2,134950,1,1,1,Hibernating (Hilang)
CUST-0935,72,6,1221000,1,3,2,At Risk (Hampir Hilang)
CUST-0936,73,7,2805500,1,3,3,At Risk (Hampir Hilang)
CUST-0937,28,4,975000,3,2,2,About to Sleep (Rata-rata)
CUST-0938,15,3,805000,4,1,1,New / Recent Customers
CUST-0939,18,18,10531000,3,5,5,Loyal Customers
CUST-0940,1,20,18436000,5,5,5,Champions (Loyal & Borong)
CUST-0941,5,17,13581400,5,5,5,Champions (Loyal & Borong)
CUST-0942,4,30,21052000,5,5,5,Champions (Loyal & Borong)
CUST-0943,2,5,675000,5,3,1,Loyal Customers
CUST-0944,22,15,14489000,3,5,5,Loyal Customers
CUST-0945,95,5,7684000,1,3,5,At Risk (Hampir Hilang)
CUST-0946,5,6,1437950,5,3,2,Loyal Customers
CUST-0947,131,5,395950,1,3,1,At Risk (Hampir Hilang)
CUST-0948,96,3,452000,1,1,1,Hibernating (Hilang)
CUST-0949,43,9,1810000,2,4,2,At Risk (Hampir Hilang)
CUST-0950,9,3,570500,4,1,1,New / Recent Customers
CUST-0951,39,6,2504500,2,3,3,At Risk (Hampir Hilang)
CUST-0952,18,12,3326950,3,4,3,Loyal Customers
CUST-0953,8,10,7505850,4,4,5,Champions (Loyal & Borong)
CUST-0954,57,5,2802000,2,3,3,At Risk (Hampir Hilang)
CUST-0955,3,11,7416900,5,4,5,Champions (Loyal & Borong)
CUST-0956,49,3,269400,2,1,1,Hibernating (Hilang)
CUST-0957,5,5,3830000,5,3,4,Loyal Customers
CUST-0958,15,9,3182500,4,4,3,Champions (Loyal & Borong)
CUST-0959,3,17,8381500,5,5,5,Champions (Loyal & Borong)
CUST-0960,8,21,5598700,4,5,4,Champions (Loyal & Borong)
CUST-0961,36,5,2775000,2,3,3,At Risk (Hampir Hilang)
CUST-0962,14,17,4449500,4,5,4,Champions (Loyal & Borong)
CUST-0963,2,21,6381000,5,5,4,Champions (Loyal & Borong)
CUST-0964,4,23,10346500,5,5,5,Champions (Loyal & Borong)
CUST-0965,119,3,715500,1,1,1,Hibernating (Hilang)
CUST-0966,32,5,2166000,2,3,3,At Risk (Hampir Hilang)
CUST-0967,2,4,1469000,5,2,2,New / Recent Customers
CUST-0968,16,17,4037500,3,5,4,Loyal Customers
CUST-0969,12,15,3396000,4,5,3,Champions (Loyal & Borong)
CUST-0970,1,6,1098000,5,3,2,Loyal Customers
CUST-0971,13,15,16487000,4,5,5,Champions (Loyal & Borong)
CUST-0972,88,4,2829000,1,2,3,Hibernating (Hilang)
CUST-0973,51,5,5829000,2,3,4,At Risk (Hampir Hilang)
CUST-0974,4,4,941000,5,2,2,New / Recent Customers
CUST-0975,3,13,3813000,5,4,4,Champions (Loyal & Borong)
CUST-0976,6,9,12255000,5,4,5,Champions (Loyal & Borong)
CUST-0977,80,8,5586500,1,4,4,At Risk (Hampir Hilang)
CUST-0978,103,1,575000,1,1,1,Hibernating (Hilang)
CUST-0979,2,6,3977000,5,3,4,Loyal Customers
CUST-0980,10,5,4311000,4,3,4,Loyal Customers
CUST-0981,39,4,1802000,2,2,2,Hibernating (Hilang)
CUST-0982,45,15,3054800,2,5,3,At Risk (Hampir Hilang)
CUST-0983,12,20,6771500,4,5,4,Champions (Loyal & Borong)
CUST-0984,44,4,498000,2,2,1,Hibernating (Hilang)
CUST-0985,23,6,3155000,3,3,3,Loyal Customers
CUST-0986,3,11,10633000,5,4,5,Champions (Loyal & Borong)
CUST-0987,6,4,6570000,5,2,4,New / Recent Customers
CUST-0988,5,15,6108000,5,5,4,Champions (Loyal & Borong)
CUST-0989,8,14,17171450,4,5,5,Champions (Loyal & Borong)
CUST-0990,59,3,955000,1,1,2,Hibernating (Hilang)
CUST-0991,58,4,1465000,2,2,2,Hibernating (Hilang)
CUST-0992,9,8,6069000,4,4,4,Champions (Loyal & Borong)
CUST-0993,101,3,638000,1,1,1,Hibernating (Hilang)
CUST-0994,8,8,2693000,4,4,3,Champions (Loyal & Borong)
CUST-0995,8,5,1138000,4,3,2,Loyal Customers
CUST-0996,10,9,6357000,4,4,4,Champions (Loyal & Borong)
CUST-0997,14,16,4205950,4,5,4,Champions (Loyal & Borong)
CUST-0998,9,11,4377450,4,4,4,Champions (Loyal & Borong)
CUST-0999,22,5,1737000,3,3,2,Loyal Customers
CUST-1000,16,6,1695000,3,3,2,Loyal Customers
